# view res/layout/activity_renwu_detail.xml #generated:14
# view res/layout/activity_weapon_xishu.xml #generated:13
# view res/layout/activity_yijian_reply.xml #generated:13
# view res/layout/fragment_meizhouhuodong.xml #generated:14
# view res/layout/fragment_musiclist.xml #generated:13
# view res/layout/fragment_near_user.xml #generated:12
# view res/layout/fragment_pianzimingdan.xml #generated:12
# view res/layout/fragment_transation.xml #generated:13
# view res/layout/fragment_videolist.xml #generated:13
# view res/layout/fragment_weapon.xml #generated:13
# view res/layout/fragment_yijianyilan.xml #generated:12
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/slidingmenu.xml #generated:8
# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/activity_scaleimage.xml #generated:10
-keep class com.polites.android.GestureImageView { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.wlx.wsolandroid.CompletePersonInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.wlx.wsolandroid.FindPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.wlx.wsolandroid.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.wlx.wsolandroid.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.wlx.wsolandroid.RegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.wlx.wsolandroid.RenwuDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.wlx.wsolandroid.ScaleImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.wlx.wsolandroid.WeaponXishuActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.wlx.wsolandroid.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.wlx.wsolandroid.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.wlx.wsolandroid.YijianReplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.wlx.wsolandroid.application.WSOLApplication { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.wlx.wsolandroid.music.PlayMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.wlx.wsolandroid.music.PlayMusicService { <init>(...); }

# view res/layout/activity_main.xml #generated:12
-keep class com.wlx.wsolandroid.widget.MarqueeTextView { <init>(...); }

# view res/layout/activity_complete_personinfo.xml #generated:210
# view res/layout/fragment_musiclist.xml #generated:31
-keep class com.wlx.wsolandroid.widget.NumberProgressBar { <init>(...); }

# view res/layout/activity_complete_personinfo.xml #generated:221
# view res/layout/fragment_yijian.xml #generated:50
-keep class com.wlx.wsolandroid.widget.ProgressWheel { <init>(...); }

